BUG ID,BUG Created,BUG Close,Fix Date,Fix Commit,File path,Fix Position,Added,Bug Position,Removed,Bug Line,Bug Commit,Comment,Code,BIC
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READ3Response.java,1,76,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
HADOOP-951,2007-01-29,2008-11-11,2013-06-17,4d63b7a016232d3d816e9a0229a029a07a06757a,hadoop-common-project/hadoop-nfs/src/main/java/org/apache/hadoop/nfs/nfs3/response/READDIR3Response.java,1,115,0,0,,,,,false
